Survey Name,3-2 Audit and Accountability,,,,,,,,,,,,
Asset Name,VistA Adaptive Maintenance (VAM) Assessing,,,,,,,,,,,,
Asset Type,System,,,,,,,,,,,,
Asset Subtype,Assessing,,,,,,,,,,,,
Asset Owner,Robert Disko,,,,,,,,,,,,
,,,,,,,,,,,,,
Due Date,2018-04-13,,,,,,,,,,,,
,,,,,,,,,,,,,
Question 1: AU-02.1 Audit Events,,Provide Question Response,,,,,,,,,,,
"The organization:
a. Determines that the information system is capable of auditing the following events:
[Assignment: organization-defined auditable events];
b. Coordinates the security audit function with other organizational entities requiring audit-related information to enhance mutual support and to help guide the selection of auditable events;
c. Provides a rationale for why the auditable events are deemed to be adequate to support after-the-fact investigations of security incidents;
and d. Determines that the following events are to be audited within the information system:
[Assignment: organization-defined audited events (the subset of the auditable events defined in AU-2 a.) along with the frequency of (or situation requiring) auditing for each identified event].",,Select One,Flag?,Comments,My New Comments,Implementation,Remediation Plan,System Element,,,,,
In Place,,X,,,,,This control is inherited from VAEC AWS GovCloud High Assessing and VA NSOC.   ,VAEC AWS GovCloud High Assessing and VA NSOC,,,,,
Planned,,,,,,,,,,,,,
In Place and Planned,,,,,,,,,,,,,
,,,,,,,,,,,,,
Question 2: AU-02.E03 Audit Events | Reviews And Updates,,Provide Question Response,,,,,,,,,,,
The organization reviews and updates the audited events [Assignment: organization-defined frequency].,,Select One,Flag?,Comments,My New Comments,Implementation,Remediation Plan,System Element,,,,,
In Place,,X,,,,,This control is inherited from VAEC AWS GovCloud High Assessing. ,VAEC AWS GovCloud High Assessing and VA NSOC,,,,,
Planned,,,,,,,,,,,,,
In Place and Planned,,,,,,,,,,,,,
,,,,,,,,,,,,,
Question 3: AU-03.1 Content Of Audit Records,,Provide Question Response,,,,,,,,,,,
"The information system generates audit records containing information that establishes what type of event occurred, when the event occurred, where the event occurred, the source of the event, the outcome of the event, and the identity of any individuals or subjects associated with the event.",,Select One,Flag?,Comments,My New Comments,Implementation,Remediation Plan,System Element,,,,,
In Place,,X,,,,,This control is inherited from VAEC AWS GovCloud High Assessing. ,VAEC AWS GovCloud High Assessing and VA NSOC,,,,,
Planned,,,,,,,,,,,,,
In Place and Planned,,,,,,,,,,,,,
,,,,,,,,,,,,,
Question 4: AU-03.E01 Content Of Audit Records | Additional Audit Information,,Provide Question Response,,,,,,,,,,,
"The information system generates audit records containing the following additional information: [Assignment: organization-defined additional, more detailed information].",,Select One,Flag?,Comments,My New Comments,Implementation,Remediation Plan,System Element,,,,,
